# trivy SHA256 checksums
# Generated by scripts/update-trivy-checksums.sh
# Do not edit manually.
# Format: <filename>: <sha256>

## v0.70.0
trivy_0.21.1_Linux-ARM64.tar.gz: 1b1ea4970dd5903f5ef53bf8f6c6dfb4030d65a3473c1639f62c3d2a0605b828
trivy_0.21.1_Linux-PPC64LE.tar.gz: 3a3b0ca978d5a7b3bb0463005b4944815cf1dd7f28c9e492e7cdd9d398162bba
trivy_0.21.1_Linux-s390x.tar.gz: 56a742a8dccbbacd4219d5ea66e70465a52f07b3b08a4b35f865f7a9a57ae909
trivy_0.21.1_macOS-64bit.tar.gz: 5af02ed98c042cb664c90eb41313583183bee7613b739ab8d43d22dd6d3e0fd9
trivy_0.21.1_macOS-ARM64.tar.gz: bc8709f33f09904149c6a545081ee2a54236fa59b185a4d6b619b7c68f6f7111
trivy_0.21.1_OpenBSD-32bit.tar.gz: 39a2444af74338d944aa1f727d65d3e155ac2ece38878b608ec912af9a5a9e66
trivy_0.21.1_OpenBSD-64bit.tar.gz: ffe9280df73853c00bf6a41b04474c7b8ed17003ed50e545ffa43ea5e1dd669c
trivy_0.21.1_OpenBSD-ARM.tar.gz: 616cd5602c312e8da6896cb04ba297f29ccf89fcb0b4ff972998cf23c3a2c981
trivy_0.21.1_OpenBSD-ARM64.tar.gz: 242ec916891677b7697664611e1534caea81fdf60d0c96ee3d7670d44f5429e2

## v0.21.0
trivy_0.21.0_FreeBSD-32bit.tar.gz: 4073dcfe6f2384e7c1ab7e592d5a166d4c6875788b772454d99394c3eec2f611
trivy_0.21.0_FreeBSD-64bit.tar.gz: 9825bbc013eac6f5c14faa5dbb43a4ed3606cd2f27a5e4418b9c44b0164acc97
trivy_0.21.0_FreeBSD-ARM.tar.gz: 9d203df6538c3faabd5ff2e79f2168c75f46e1dc86fb0469f9b4efc52e077f75
trivy_0.21.0_FreeBSD-ARM64.tar.gz: 85ecfa4048e5340d0a63999176fb61f9088beb7a1d085fa3296c32a0e4771b3f
trivy_0.21.0_Linux-32bit.tar.gz: 75f0d2e02407d418d17de9b5912ebae7ad6070554b47976cc9ac8edfe87b9e7e
trivy_0.21.0_Linux-64bit.tar.gz: 5503390316751a1a932e334ef14ec057f4976addec32ff0145273c7c06a160bc
trivy_0.21.0_Linux-ARM.tar.gz: e8a55c3ab26da77caae9834f7130456bfe13433163518a57005014bd3428ce88
trivy_0.21.0_Linux-ARM64.tar.gz: 443d1ab750565e26b9d75c03c6d5d38e38472d7d60a2be4517f03cdfb04995e6
trivy_0.21.0_Linux-PPC64LE.tar.gz: 02858b8be931c457f153d033d34c2b38cbdd4e280416c9f33ca0dda80e28b67e
trivy_0.21.0_macOS-64bit.tar.gz: 54ce87c24d62534a9d1f6347f8bbca973daa2e6783c68c42a14b7198c14f3db8
trivy_0.21.0_macOS-ARM64.tar.gz: 9cca24cfc60f0d10fa7562bdb822a98b3f8dfa70ac4d6f709d7eba236c3e7fa1
trivy_0.21.0_OpenBSD-32bit.tar.gz: 04a3298a1c25758fd6f7b814a7ffc0a864764527962d5086b091d8c5712fe320
trivy_0.21.0_OpenBSD-64bit.tar.gz: e41b6af23400d5bee9e7b7a4908fb69915b940e9f0bf21a915ccaa904f413b74
trivy_0.21.0_OpenBSD-ARM.tar.gz: 3d4ef42c88f86bc9f2a3c5ffbcba4fbdc06c5478ece70746e57cb5719ebce6e1
trivy_0.21.0_OpenBSD-ARM64.tar.gz: 82fd3900460c1f386809fed55c7a59d4bef83bddba9175dbc4f145b91d370147

## v0.20.2
trivy_0.20.2_FreeBSD-32bit.tar.gz: 9f9be4a6ea5d2252814c3dd08b00d82c233a115d30e6a3f787cf364da1148558
trivy_0.20.2_FreeBSD-64bit.tar.gz: f123b6d70abda318c7dc0dddd42178fe9f61c9588f122fc0c54664371f71c942
trivy_0.20.2_FreeBSD-ARM.tar.gz: 65c15262d2e46dc14147adf9acf14b3eb87705074c5a38c698f71265a85212bd
trivy_0.20.2_FreeBSD-ARM64.tar.gz: b6d0ab9cdd2b3b03aaf3d8200f0c3b8a2f721f0bd6458784682770f3abdfe393
trivy_0.20.2_Linux-32bit.tar.gz: 20cbeecdfdccb1028d6f73fd9b8dd481386b554145cfb6128252a3fb2af8dee3
trivy_0.20.2_Linux-64bit.tar.gz: 38a6de48e21a34e0fa0d2cf63439c0afcbbae0e78fb3feada7a84a9cf6e7f60c
trivy_0.20.2_Linux-ARM.tar.gz: 58df159ea4eabb03ea622d75ac80fd46326b21ca99332ae56613a0dc5d2d6341
trivy_0.20.2_Linux-ARM64.tar.gz: fcb408686843d250ff8ee299547bb3ca5a61afa462e7a820da195c87d5bce647
trivy_0.20.2_Linux-PPC64LE.tar.gz: 27fa86ed3dcd71aeb10b5080cc95725cf6975d2cc1e9e2dfe21517815945ec72
trivy_0.20.2_macOS-64bit.tar.gz: 3fb4b2b31fefe7ce1fe38562cd883f28368b5e5b748f90a925f93e6671d264de
trivy_0.20.2_macOS-ARM64.tar.gz: 05d1d44c5ec942002b2c3f6e19128a691ba231fdbdd11e250bece076d22efc17
trivy_0.20.2_OpenBSD-32bit.tar.gz: afd38bf4d683d39a9a32d2bc91369aa1511927de3ccc194a9e2bc4a9ce21a2c9
trivy_0.20.2_OpenBSD-64bit.tar.gz: b0f5e478daaac33bf0ecd3fcc70cbd1bda2ecd0e267d7604ab1555768ff85202
trivy_0.20.2_OpenBSD-ARM.tar.gz: 5a5fdfe368d0788eec480b74ec24356a7929f94ef7c82aeb16486f30bd9af6c9
trivy_0.20.2_OpenBSD-ARM64.tar.gz: 1a63e40ec760133e36dde3b599d4610d757588bba9348f6f9cc3124a2a7f48a7

## v0.20.1
trivy_0.20.1_FreeBSD-32bit.tar.gz: be1d768d59148c06edf8bcb9968ebb2ea9dce2f6e857e018fc10889f604300bf
trivy_0.20.1_FreeBSD-64bit.tar.gz: ed5410f21161675d9ef5c8bbd639a7f392c1e93d5eaf2aa92db2ccf9f655bc5b
trivy_0.20.1_FreeBSD-ARM.tar.gz: 0d5b445b525e63b9ae2824104dac0520492191a7d1cb3de9b63ae062c14776e7
trivy_0.20.1_FreeBSD-ARM64.tar.gz: 3fcb6c9c6a0ee2e59e2de1ec6bcf66261a76563bbf482d5580011742394f27f7
trivy_0.20.1_Linux-32bit.tar.gz: edb47676070c290fb91bcae68a0fed5823a33ddda6fb228c82373cdd99413370
trivy_0.20.1_Linux-64bit.tar.gz: 26985efbf0d7d1502c7c7a4f1a255ae4a1c12195b85d61b4730e87fff2885c53
trivy_0.20.1_Linux-ARM.tar.gz: 218a8da77222e7750bf4b57e363182c9f0e83a7787d6d1578b8079f0b481cfee
trivy_0.20.1_Linux-ARM64.tar.gz: cc9cc8345ca4caee809026c79405e1e3f573a4659849be588652f1edfeddd45f
trivy_0.20.1_Linux-PPC64LE.tar.gz: 4fb7c3fd490c8f0d5db9470f319136add133470e1cd6497ee84a586c06f22125
trivy_0.20.1_macOS-64bit.tar.gz: cac68ae49fe051bda1398f832a57303126fceeda01e346bf8c6454b28c21c4df
trivy_0.20.1_macOS-ARM64.tar.gz: f35eb8dae42e56bc94ebd62c610711366b3867333fd3a3727c71322d833df68a
trivy_0.20.1_OpenBSD-32bit.tar.gz: 085fd23bf8d55391f67aa6b5268cebe6afc2b6674efa827c0418ab6df9dbbd84
trivy_0.20.1_OpenBSD-64bit.tar.gz: 9cabe0d50cebb747d54a06922086db5bd94546bf4fe44acf26f6f735ecb42391
trivy_0.20.1_OpenBSD-ARM.tar.gz: 55517cc488bb42ef9ea7992f3960f9f75ba9efff7d0d14d6098d4ef5796d997f
trivy_0.20.1_OpenBSD-ARM64.tar.gz: 7dc0621e6f2a914b3c4a16bd320c5a009e02db486683f8317aaee1e5c00e0f2f

## v0.20.0
trivy_0.20.0_FreeBSD-32bit.tar.gz: 222dc4f2c387cd36bbf0529cd167e52d1440dcc504420ac233ee8a794633c4e8
trivy_0.20.0_FreeBSD-64bit.tar.gz: fc988810c45bc5a470a32f33f0dd88ff79db0b7fd6a5f32b7d6d9649600fa7a3
trivy_0.20.0_FreeBSD-ARM.tar.gz: 476d00ce61761070d34efa307227b1f16ca7623d19e4f4e4933f413d0f280732
trivy_0.20.0_FreeBSD-ARM64.tar.gz: 449641437fc955a062213cf7adca75cbe28d8c830ac9f069daf72f7dbf6fc5e8
trivy_0.20.0_Linux-32bit.tar.gz: e3fb7ac119dbc06332e2019b77fb2a898b91fb20c55a78b2733cf131a6e74a50
trivy_0.20.0_Linux-64bit.tar.gz: d57b9fb316cc7e3f3187042d18d8754d8abe97b8fb3b9f7e2830b38475ab66c7
trivy_0.20.0_Linux-ARM.tar.gz: b89caddb01116910d041049172cfeabfc98570594bf9ee0cc11eb18c06337430
trivy_0.20.0_Linux-ARM64.tar.gz: 7374bec61c433990b151e1187559be0af4716f0a27c082b3b65a89c484138c5b
trivy_0.20.0_Linux-PPC64LE.tar.gz: ff62a15ecaf7e5c38f1e4c2d9acc9c9135e92a2cb5838eaab9d704c1b8e05b4c
trivy_0.20.0_macOS-64bit.tar.gz: 26f44e1af4cb1fdadf04d1991eb6a687a1d01939928fc6d4692e203f45e3dfd2
trivy_0.20.0_OpenBSD-32bit.tar.gz: 61955a5e4450f52fdc63f72b938a05027de96854d20041b8ba2bdfbae2a8295b
trivy_0.20.0_OpenBSD-64bit.tar.gz: b4f68ecc35d33bb267746bbeca0d41f49cfc5fb41e242278a9d531ce198eea7c
trivy_0.20.0_OpenBSD-ARM.tar.gz: 68d88768dd63dbd24b34fba12a78c5d4f59dead9ac32294b8a5065aef601bb07
trivy_0.20.0_OpenBSD-ARM64.tar.gz: 40cd437d45d4fbe48d59e06ce3d5734a8ff285045848ace5d6b28f3d10731cb2

## v0.19.2
trivy_0.19.2_FreeBSD-32bit.tar.gz: 497369b056e7f144cf887c05c1cfe14c5a62b99875118e00a3a7c07a69316bb3
trivy_0.19.2_FreeBSD-64bit.tar.gz: fd496a2ae3e7b20e442738a759d073ebd1a22cf41d1e92ad7129e2189eae5ac8
trivy_0.19.2_FreeBSD-ARM.tar.gz: 82962100889a80e6a1bd66e031b1629047eba888e780f94bf4010bf16fabf31b
trivy_0.19.2_FreeBSD-ARM64.tar.gz: aea7592a80d5438b802ba23f4daeafb3d5e8586222f5b61819c735f96a2283a2
trivy_0.19.2_Linux-32bit.tar.gz: 91748f289d23b8ab1452bc9d074508d79e664ea7cf503a34c4690a5e2aafeca4
trivy_0.19.2_Linux-64bit.tar.gz: 4863d015071936e8f5d4610c99eb8149b368a24453b464fff41133d4609b88a8
trivy_0.19.2_Linux-ARM.tar.gz: 94c72f028a7d1b83311416e0d336d307ac9355c824f5a5a0d7fbba04beb1d142
trivy_0.19.2_Linux-ARM64.tar.gz: e4856bce203d90d8fdc78da7ec092dd6b431658e5905404de0ce6f9cc70f5f91
trivy_0.19.2_Linux-PPC64LE.tar.gz: c25bc92b115c04cabbb44c7d0412d09ab8f2d186b5a2fce0f0359f162d03d41e
trivy_0.19.2_macOS-64bit.tar.gz: aaf9ec4a1ad3404705dcde72df60c89fe59ef7569142f58bdce95d6b94037a67
trivy_0.19.2_macOS-ARM64.tar.gz: 731a0e3e69d27ac0c147b8d36ee61fc13c83fea37ee2b2b3b4f40fc05c2bec06
trivy_0.19.2_OpenBSD-32bit.tar.gz: 2bca0222b8fa31a4832cd84c89497b74478eca02b954be083b65be0f999d66b6
trivy_0.19.2_OpenBSD-64bit.tar.gz: 501f192a660dfe173dc591f6ccaa8e43164e19b4309f5a07abfd1fa6e5d2f2f7
trivy_0.19.2_OpenBSD-ARM.tar.gz: 779fae36041ddf42ddb97c9e0acab600b777b99d63a414fd3a988e393a48762e
trivy_0.19.2_OpenBSD-ARM64.tar.gz: 01a597cccd36bc676b73c889cc208fae366ad07d1bfe20aa5ad41647810ca316

## v0.19.1
trivy_0.19.1_FreeBSD-32bit.tar.gz: 9c2bc0c5aa1cd2d79984fbe45046b7ba860a29cdab971020a48ef5457d652af9
trivy_0.19.1_FreeBSD-64bit.tar.gz: 6563a371c3a901325b40be34d89026a1917de1b65fba1bbe2a593ac285bbb1c7
trivy_0.19.1_FreeBSD-ARM.tar.gz: e79b78207b8a8381028972c89f20a960c6f1e015294aa57b945771cfe664e26d
trivy_0.19.1_FreeBSD-ARM64.tar.gz: 9012c5f5663af3b11cdc32277f87e04d05855dede33f9350ea007b6c7e78acf8
trivy_0.19.1_Linux-32bit.tar.gz: f72393ae078f4cc330f0a928df8df3a020bc2c97d7cedd6aa760aa95d8cbe426
trivy_0.19.1_Linux-64bit.tar.gz: 400fe679491777ac32188cb3af4cac20047791b98a9c6eecd340f37c4a99c20a
trivy_0.19.1_Linux-ARM.tar.gz: 052174f89b3b0e7fff58afc1cbb474ad5d75bf6133fb852e3efdf890365a0468
trivy_0.19.1_Linux-ARM64.tar.gz: 799bcd2a03231475e4cd93d7547a6739cf76dffcf771c3b1af68a2385f96584a
trivy_0.19.1_Linux-PPC64LE.tar.gz: e03ec7d4c05f6258c81596b09553881549f16c2f9ed6781ed6a96be3af61ee31
trivy_0.19.1_macOS-64bit.tar.gz: 7a88177d4eeb8e72cdb7bedd0b318fb2c14c8f57a223a29fd0a61dac2cabd8d1
trivy_0.19.1_macOS-ARM64.tar.gz: c1a5c2acffb886af11e348bd0e036f8df562d8ff33ebde976af16e3762995308
trivy_0.19.1_OpenBSD-32bit.tar.gz: ea1d381c1d3ed91210bf3420c8da1f681baf516dcb86602eaad72f8c91b31dec
trivy_0.19.1_OpenBSD-64bit.tar.gz: 5346c900e6288cebbdd3a5c4fd74a4152bfa59964b3e9fe86187f0cf993a662f
trivy_0.19.1_OpenBSD-ARM.tar.gz: 522e2e513b0feda415bb2dae4d4eb5b04615e5b6c7868aa647fefe1d9ce66053
trivy_0.19.1_OpenBSD-ARM64.tar.gz: 057240ab809aaa47cc906a5ab90f63b0cf700fa8703701aba2275a682bf49e81

## v0.19.0
trivy_0.19.0_FreeBSD-32bit.tar.gz: 64768aea1f6af220b789685143414eb522bf579e8ae6a88edcf3da1488fb1fdc
trivy_0.19.0_FreeBSD-64bit.tar.gz: 7273b88929cd1c21bad82243be869a3157de18cb92f478b4745763c294181700
trivy_0.19.0_FreeBSD-ARM.tar.gz: e4e521162e76530e8f6eecefe101e0d47379d8a955a2ce1ecc5cc3b671294133
trivy_0.19.0_FreeBSD-ARM64.tar.gz: 1003bbf93e973270d557f0e18abf4781e8887947dd9a759e75382a48843660cb
trivy_0.19.0_Linux-32bit.tar.gz: d1bdb428fbe4f7448b87c7837824074b585b28c8b14c692c039324326d445446
trivy_0.19.0_Linux-64bit.tar.gz: b8386f89a03e80df9a6ee4d7015cf01007ed8e1025c895f5da602a798db2031d
trivy_0.19.0_Linux-ARM.tar.gz: 488f729c7ea10e432e58eb9643f32df07a0986e9997db6e8e5474b08fc09e429
trivy_0.19.0_Linux-ARM64.tar.gz: c081e1f4e6ff65383b4ec2d8bffbe599b1aea567689ddf23d5885bfc877daaa3
trivy_0.19.0_Linux-PPC64LE.tar.gz: 536468ebb521c91efc03263af957797e58de5f89d728b7ded89055ac7228020a
trivy_0.19.0_macOS-64bit.tar.gz: 68520bc3065046de5e92d50c9cb0eee1c81bb943f905c284d35013b941e54d62
trivy_0.19.0_macOS-ARM64.tar.gz: fdc6d1da816e4b9aed6ab3c858c45d5128fb127f9249368386cb4ea78ecc6fe3
trivy_0.19.0_OpenBSD-32bit.tar.gz: 2684e6567f099f7a5bad91bb434b47890f55615d0a6181a38ea79daf2845848c
trivy_0.19.0_OpenBSD-64bit.tar.gz: d7c8fcca7b9e3c4b78b31b332de9d8cf2aac871ba56feac88e0c432d264bbefc
trivy_0.19.0_OpenBSD-ARM.tar.gz: eb0cbf387c30b615cc6c6f38299af199e4662f21b59484fa06d2573b838e86f0
trivy_0.19.0_OpenBSD-ARM64.tar.gz: 5b80d89f3c81385789ddbe5993ed75ea2cc1efff0bf83d092d8f6100589cbf81

## v0.18.3
trivy_0.18.3_FreeBSD-32bit.tar.gz: 98e6221235a47833e465256592d7a1f9d5b69d4ec8d842399755bb36f98eb9cb
trivy_0.18.3_FreeBSD-64bit.tar.gz: feb7c882635ec2787810412a0493dbc8567e1ef779f7cf97e5a6900ea898ef58
trivy_0.18.3_FreeBSD-ARM.tar.gz: 5c2da26d2abf2454c8bd0de5774786e6f1716b835f34e484cb5926f969e7f0f1
trivy_0.18.3_FreeBSD-ARM64.tar.gz: 0a6dee259b3152cb5fe3c2170bd217705cc5f82ca26c4bec10ecd7de1053e2af
trivy_0.18.3_Linux-32bit.tar.gz: fcadf1c0e1c706254aaf98df5aa2a527fca81a9c417098569de7337611fa1888
trivy_0.18.3_Linux-64bit.tar.gz: b8fc3f1f817ef8e17bb6fbd91f7aa87ebd8f996006ce4d5f4c11e9c4c6a1a7bd
trivy_0.18.3_Linux-ARM.tar.gz: bced391033468e3754c9b352f78e491516324f9ff5774d4179ab96534ac8ce26
trivy_0.18.3_Linux-ARM64.tar.gz: 96576c96e88e27a0c7e0b861d9aa899953c194f7f8537bbbbd6d1b1e68732361
trivy_0.18.3_Linux-PPC64LE.tar.gz: 0db03c250f9ce6f2332a25b8db46fd6ca4138557bfce8d9edc34812c47af9405
trivy_0.18.3_macOS-64bit.tar.gz: 20759fdf70a877157620cc38443a4a6975186954a69232126ac374fd147a0819
trivy_0.18.3_macOS-ARM64.tar.gz: 95ebbc288cb3ba18119745c839d91b127f5797ebe634aead6e13eb4eb8633a91
trivy_0.18.3_OpenBSD-32bit.tar.gz: c5290548d9fd08ab7557e35ddd1cc6a3f1f94173b3b13b6ccd945600346aa693
trivy_0.18.3_OpenBSD-64bit.tar.gz: 127148ee0cd3097da6950e97aa177cbf322a6e18e122f1b4ffdcf5e57b3bbfb9
trivy_0.18.3_OpenBSD-ARM.tar.gz: a9ce90dd141638772d1f25c8351a8d971b48d45020708ad3056ae69dc6214e4f
trivy_0.18.3_OpenBSD-ARM64.tar.gz: 1cfce1be239c013b0756eff837bb37c47bebc2a902df53d1d7beef74bfd5847b

## v0.18.2
trivy_0.18.2_FreeBSD-32bit.tar.gz: 011218dffd4f1b4da68c145597f8317942ff01427813b46fdd220747215b28c2
trivy_0.18.2_FreeBSD-64bit.tar.gz: 6f83fc77e6d90ec046c12800472587f08930bf33a6933a7c61b87afd9f2292b2
trivy_0.18.2_FreeBSD-ARM.tar.gz: 0898bebd4e59db288f78f9247ea85f33c4015d4925e6b4a86918ff21857227ec
trivy_0.18.2_FreeBSD-ARM64.tar.gz: 961a1bf27c59b48a272f4bd88387ead47dbc5af84dd496bcad353e2e4c3bf6de
trivy_0.18.2_Linux-32bit.tar.gz: 3d75eeb3750d96fbc36131c401b092aad3112c4585e4453b613a8d7feae94ab8
trivy_0.18.2_Linux-64bit.tar.gz: 136a492398ec808db6ee482668d4678c51899dd1386558a1efb534743bc6babc
trivy_0.18.2_Linux-ARM.tar.gz: 517878f5e16adc68f15cb0e660822302e5ede5ab067a79000691ef710dda5702
trivy_0.18.2_Linux-ARM64.tar.gz: ccdda2907faf4bf188951f2e749496733e947f2b185128dea46210dd59ba519a
trivy_0.18.2_Linux-PPC64LE.tar.gz: 4e60468a3afc4c6d2ee15c37334a90a1847c70cac3b13117811114d663f21648
trivy_0.18.2_macOS-64bit.tar.gz: 450633b366b229359d6bb861bcba4d50e6da12b0798869eb882e252d89b02c3c
trivy_0.18.2_macOS-ARM64.tar.gz: f9328ddd37ba00a9e9b1758deaaa9eb1f87add49bb10fd908f1194655999e235
trivy_0.18.2_OpenBSD-32bit.tar.gz: 130f6d21613c99cd9cd85e045473a0ad3be5232fac4da9cb4750673ab79f3857
trivy_0.18.2_OpenBSD-64bit.tar.gz: 9f5535cde6349edcac8165300beddc6b61e0555927926c8012637ce9f33ca227
trivy_0.18.2_OpenBSD-ARM.tar.gz: 4e2470312080be0134bd00a163e8e702dff00b9c2b14d1484549dfb6d4f27b4d
trivy_0.18.2_OpenBSD-ARM64.tar.gz: 60ebd04a48ce80eed3ca5d930914c8129684d76694fe0dfc858efff80dfd04fa

## v0.18.1
trivy_0.18.1_FreeBSD-32bit.tar.gz: 93651ad44bf2c75c705c83dde64f528c4afe3fbebffba46291cc00d5110bf392
trivy_0.18.1_FreeBSD-64bit.tar.gz: f6066f51fb96bc458763fcc33c1d08c8396d1771f8c83d2adc2ca4529dd420af
trivy_0.18.1_FreeBSD-ARM.tar.gz: 2062bcd03ee41d129be144818216b44ba59d791cd4b9c4f6568f88eaf0451b27
trivy_0.18.1_FreeBSD-ARM64.tar.gz: e7ff66105b600823825249181c22c8c8239837ff43b5166853e78ef47c7b6eba
trivy_0.18.1_Linux-32bit.tar.gz: a87e44ccb3bf972bce955e97c467d9ef0928ce43e220e8cd980cdc240740f27c
trivy_0.18.1_Linux-64bit.tar.gz: b7d3c89209cd3c4d18b86f9fe346a04455038af75bcb09ccc65db5b04f677db7
trivy_0.18.1_Linux-ARM.tar.gz: 8681118561f18918259b151fe5727311e1d94c17d0f8c97e1042be1b4f01c3b3
trivy_0.18.1_Linux-ARM64.tar.gz: 0d05d2c52aef753e7b63e0fe0b348fd1f293f23f84efb69d97334742c97b1a38
trivy_0.18.1_Linux-PPC64LE.tar.gz: 9b1ce52b041338f0d96f5edd81e1791ced6ea42675e634bfc10035bc0e1ea37a
trivy_0.18.1_macOS-64bit.tar.gz: 6cb805f77cd075752a4ba30a188da23481397765e95f6b3937a2d79dab78cc73
trivy_0.18.1_macOS-ARM64.tar.gz: a9b07f974878c8e80939007dded746b884d7e45ecd4482263be7c62761df56ce
trivy_0.18.1_OpenBSD-32bit.tar.gz: a954c8cf878fb0b897a57d3dd1bf13b89b85522569c1567be4c8c4eacd27dd25
trivy_0.18.1_OpenBSD-64bit.tar.gz: 26dce237ee79ac5272b169e336043e3655e4ef0137b21bcdd876e8d26a68e3cb
trivy_0.18.1_OpenBSD-ARM.tar.gz: 238a01c03ed2fae94a60718e062018b779d4365eed98e9249f72da7af8b20fa0
trivy_0.18.1_OpenBSD-ARM64.tar.gz: 84f2b080019c6e03c34da665d71defe7007fc71a834fafc78cca1b86218f5536

## v0.18.0
trivy_0.18.0_FreeBSD-32bit.tar.gz: f32870bd24cc003627a84e5b730b05d7dfd9acbc4704bd7747bc4222ea3d649c
trivy_0.18.0_FreeBSD-64bit.tar.gz: fcb4dd1269e9e15dee1b1cea454578c6687e6645fcff2944e5b230b9f029646e
trivy_0.18.0_FreeBSD-ARM.tar.gz: b03dcf8c43b729b223a986e9ff82cde9e203aba09f0d90d44b190d363a5e0a7a
trivy_0.18.0_FreeBSD-ARM64.tar.gz: 2d211b58ee1c1851e9961710b219801f02211fc6e3c5c4e6ffe77c07c009a91d
trivy_0.18.0_Linux-32bit.tar.gz: 1ed3d2824939b93a4626cbdf2a0c3defe7aa0bd67035f00bf23d8b6c0409fa83
trivy_0.18.0_Linux-64bit.tar.gz: 29517de81b8a4f3a08cbb21c43e67103da0276563f841fdfc79c0db9f190891d
trivy_0.18.0_Linux-ARM.tar.gz: 2d6c4e4863bccaefdae25be1b918f6105d7ab8ab2ff6865212fc3109dfedd351
trivy_0.18.0_Linux-ARM64.tar.gz: 7515e22780b2eaa92381496f2e0576eff93894c612da4a35fbab651fe7bf7a53
trivy_0.18.0_Linux-PPC64LE.tar.gz: 5a016f22ec82c250f34caa2e37305bbaa51b532bbbd81fac2601e4e1ce70ff40
trivy_0.18.0_macOS-64bit.tar.gz: 37ff2a1295298305a5bd0660d9f123de8e3872e9eacb3d2824fc0520656b2330
trivy_0.18.0_macOS-ARM64.tar.gz: 2e367e9eb7d6413c01b001befc5a0768895114669fbc9f507897df6e58a0da65
trivy_0.18.0_OpenBSD-32bit.tar.gz: 6a7f92e81d1acd401267e3507e80a0b6d4815045aca24eb460b264708963b876
trivy_0.18.0_OpenBSD-64bit.tar.gz: ae31ddd82c004c2922de46c8b5b5ef23459b2e82da9a38d8c56ee387ecdff003
trivy_0.18.0_OpenBSD-ARM.tar.gz: 1929cd3f43b701f050a879a64b7bfd04c1d1c38ae81e9dbb5077926d38c16b34
trivy_0.18.0_OpenBSD-ARM64.tar.gz: aa1fb2d9310dd696b5870d739015f40134998ba56d45170e241360e01b22ca58

## v0.17.2
trivy_0.17.2_FreeBSD-32bit.tar.gz: 69148086bc87056466885be83d69f14e097d22904420bc02ca756ff47f899dd5
trivy_0.17.2_FreeBSD-64bit.tar.gz: 7b8d8c518c1162da84857d4967ab5145320ac1fca7d7876487a5692a12566f26
trivy_0.17.2_FreeBSD-ARM.tar.gz: 6c602c17763cb232153440e54371e3199b2972dd35d93d6a1a897821d37103ae
trivy_0.17.2_FreeBSD-ARM64.tar.gz: 4ac73eb6ca75b191d35846e82d2311be9be6ba86aaf5e4018c78b0e715a965aa
trivy_0.17.2_Linux-32bit.tar.gz: 11fd924d69c545865134aaf0f952cf1036597c9437dadaf7d0426684a5b81abc
trivy_0.17.2_Linux-64bit.tar.gz: 589c54feadc0ae0cbc4b56adf8473ba0a6829cdda8c6fc0ea50b3dea0509a4e3
trivy_0.17.2_Linux-ARM.tar.gz: 10337d964d4d90df6156031f0345264d568e3aeb30aca4b20497259b7b32b854
trivy_0.17.2_Linux-ARM64.tar.gz: ea6e0315f935f5092ece630c994d92783d4435b6d9579fa39bd5056e9fc58073
trivy_0.17.2_Linux-PPC64LE.tar.gz: b73dd9b4c09e27a278531387411fffce81c1046c203404a3dbfa67cbdb2f4b84
trivy_0.17.2_macOS-64bit.tar.gz: e92d308756322442bcc8040a524fb6940b216b669c12af3aabbcb20c490c5f91
trivy_0.17.2_macOS-ARM64.tar.gz: d1e56ff2bd18aa54be890a96462531cb7867284184bb2dc8497c4db6fe338195
trivy_0.17.2_OpenBSD-32bit.tar.gz: f564e73a0423028547d513257faafa473e225ba532f84f6c8de99fb2c8465960
trivy_0.17.2_OpenBSD-64bit.tar.gz: cd4d099e589ceb7bf0915494df330358797e36d7d8d8226946478fcce08a2ccf
trivy_0.17.2_OpenBSD-ARM.tar.gz: 0deeb8ba91ce1ccb52b8ea94187afbb96f0d41096c4af9ebed07d2f9e4e953db
trivy_0.17.2_OpenBSD-ARM64.tar.gz: 42ab3496a3cab03313b288797a5b7abf6bd5f45a172d8af35db969aa4e13e0cf

## v0.17.1
trivy_0.17.1_FreeBSD-32bit.tar.gz: ae2ad1ca32276ec029039f9be1fd4663b71c3424a89aa2bf83bde75903a88732
trivy_0.17.1_FreeBSD-64bit.tar.gz: 69b0af1fbc9fe4347b60fb9934c044af81e63505d828f1812d15e14c73198735
trivy_0.17.1_FreeBSD-ARM.tar.gz: 8b64bbe79e0077df4156e7361828def2db74cdcacc176dcbf8c7c72f526b8f45
trivy_0.17.1_FreeBSD-ARM64.tar.gz: 001af70afc6a94da41ede9875aad89f3008529e87fc9a6c1746c1510583d82df
trivy_0.17.1_Linux-32bit.tar.gz: b26ca0aaeb79a0bb7755e5a3d6c13f2e53437af1c84f5a4daf4d86d4e34244c1
trivy_0.17.1_Linux-64bit.tar.gz: 4e943800e17a7425805b72e73c95a6f0a0cf2b6f9ffeebc25f9c8f84e9d00fcc
trivy_0.17.1_Linux-ARM.tar.gz: 1a7756cf4727012469668cf3a18cbf43406ceb0b22ab144354b84f533841cff8
trivy_0.17.1_Linux-ARM64.tar.gz: 98b2e39a7d1f5b57640f3bed0e0f82b0610460053ffc146e0fe39d65887bf733
trivy_0.17.1_Linux-PPC64LE.tar.gz: 006fabc9eb95c03c5cd1105f8817951eb13344a4a764b9287e93e804c8c69c07
trivy_0.17.1_macOS-64bit.tar.gz: 3958baf75ab9de5678ad0028b5942d315625b08c351b72e3d038b76472562399
